customer_code,customer,market,forecast_accuracy_21,forecast_accuracy_20,change_over_21VS20
70014142,"Atliq Exclusive",Netherlands,0.00,37.43,-37.43
70014143,"Atliq e Store",Netherlands,0.00,38.32,-38.32
90014135,"Electricalslance Stores",Netherlands,0.00,34.54,-34.54
90014136,"Reliance Digital",Netherlands,0.00,37.59,-37.59
90014137,"Media Markt",Netherlands,0.00,37.85,-37.85
90014138,Mbit,Netherlands,0.00,37.83,-37.83
90014139,Elkjøp,Netherlands,0.00,34.74,-34.74
90014140,"Radio Popular",Netherlands,0.00,38.53,-38.53
90014141,"Amazon ",Netherlands,0.00,37.39,-37.39
90007197,"Amazon ","South Korea",15.79,6.40,9.39
90019202,"Argos (Sainsbury's)",Sweden,16.17,34.88,-18.71
90019203,"Amazon ",Sweden,16.43,34.66,-18.23
70007198,"Atliq Exclusive","South Korea",17.33,33.24,-15.91
70007199,"Atliq e Store","South Korea",17.62,10.04,7.58
80007196,Leader,"South Korea",18.19,30.40,-12.21
90012036,Billa,Germany,18.29,26.05,-7.76
90012034,Otto,Germany,18.37,28.26,-9.89
90012035,Notebillig,Germany,18.87,20.13,-1.26
90012037,Saturn,Germany,19.16,25.11,-5.95
80007195,Sage,"South Korea",19.44,30.09,-10.65
70012043,"Atliq e Store",Germany,19.79,8.12,11.67
90019201,Expert,Sweden,20.34,34.94,-14.60
70019204,"Atliq e Store",Sweden,21.32,29.42,-8.10
90012040,Fnac-Darty,Germany,21.85,23.25,-1.40
90012039,"Currys (Dixons Carphone)",Germany,22.19,21.20,0.99
90012033,Digimarket,Germany,22.51,22.86,-0.35
70012042,"Atliq Exclusive",Germany,22.88,24.28,-1.40
90012041,"Amazon ",Germany,23.41,0.00,23.41
90019200,Sorefoz,Sweden,24.14,36.41,-12.27
70006158,"Atliq e Store",Philiphines,24.49,42.65,-18.16
80006154,Synthetic,Philiphines,24.63,37.49,-12.86
90012038,Expert,Germany,24.70,24.50,0.20
70006157,"Atliq Exclusive",Philiphines,25.20,35.84,-10.64
80006155,Novus,Philiphines,25.28,36.59,-11.31
90006153,Insight,Philiphines,26.88,37.11,-10.23
90006156,"Amazon ",Philiphines,27.94,37.21,-9.27
90004068,"Amazon ",Japan,28.29,25.51,2.78
70004070,"Atliq e Store",Japan,29.01,31.28,-2.27
90004064,All-Out,Japan,29.09,35.18,-6.09
90004063,"Electricalsbea Stores",Japan,30.05,33.95,-3.90
90004065,Neptune,Japan,30.27,35.67,-5.40
90004067,Amazon,Japan,30.59,31.17,-0.58
90004061,"Info Stores",Japan,30.85,34.99,-4.14
70026206,"Atliq e Store",Mexico,31.89,29.20,2.69
70004069,"Atliq Exclusive",Japan,32.09,37.62,-5.53
90004062,"Flawless Stores",Japan,32.56,38.22,-5.66
90016176,"Amazon ",Poland,32.93,26.94,5.99
90016174,"Currys (Dixons Carphone)",Poland,33.04,33.44,-0.40
90022074,Flipkart,USA,33.26,0.00,33.26
90004066,"Surface Stores",Japan,33.51,36.05,-2.54
90016171,"Electricalsara Stores",Poland,33.54,29.72,3.82
90016175,"Argos (Sainsbury's)",Poland,33.54,34.41,-0.87
90022073,Control,USA,33.81,8.03,25.78
70003181,"Atliq Exclusive",Indonesia,34.55,0.00,34.55
90022079,walmart,USA,34.55,6.89,27.66
90022071,"Acclaimed Stores",USA,34.58,1.75,32.83
90022081,Amazon,USA,34.64,0.00,34.64
70022085,"Atliq e Store",USA,34.75,0.00,34.75
90008167,Electricalsocity,Australia,34.77,33.62,1.15
70016177,"Atliq Exclusive",Poland,34.87,36.22,-1.35
90016172,Power,Poland,34.89,34.93,-0.04
70016178,"Atliq e Store",Poland,34.96,26.49,8.47
90022076,"Circuit City",USA,35.02,9.90,25.12
90016173,Expert,Poland,35.26,36.76,-1.50
90022075,BestBuy,USA,35.31,7.31,28.00
90022080,Staples,USA,35.40,10.53,24.87
70022084,"Atliq Exclusive",USA,35.44,7.26,28.18
90022078,Costco,USA,35.53,4.98,30.55
90005159,Expression,Pakistan,35.87,34.44,1.43
90008164,Digimarket,Australia,36.01,37.15,-1.14
90022082,"Amazon ",USA,36.35,0.00,36.35
90005162,"Amazon ",Pakistan,36.59,33.72,2.87
90008168,"Amazon ",Australia,36.62,35.92,0.70
90008166,Sound,Australia,36.79,38.51,-1.72
90026205,"Amazon ",Mexico,36.84,25.63,11.21
90022072,Path,USA,36.97,6.48,30.49
90022083,Ebay,USA,37.01,0.00,37.01
90005161,Zone,Pakistan,37.10,40.08,-2.98
90005160,"Nomad Stores",Pakistan,37.29,37.30,-0.01
70003182,"Atliq e Store",Indonesia,37.32,0.00,37.32
90003180,"Amazon ",Indonesia,37.47,0.00,37.47
90024183,"Electricalsbea Stores",Chile,37.76,26.54,11.22
90024184,"Amazon ",Chile,37.88,18.49,19.39
70008169,"Atliq Exclusive",Australia,38.09,34.19,3.90
90022077,"Radio Shack",USA,38.46,7.10,31.36
70005163,"Atliq e Store",Pakistan,38.62,29.61,9.01
70008170,"Atliq e Store",Australia,38.74,40.96,-2.22
90008165,"Forward Stores",Australia,39.27,36.03,3.24
90003179,"Acclaimed Stores",Indonesia,39.34,0.00,39.34
90011188,Elkjøp,France,40.16,37.22,2.94
90020101,Euronics,Austria,40.25,35.72,4.53
90018105,"Integration Stores",Spain,40.90,33.45,7.45
90020103,"Amazon ",Austria,41.00,30.90,10.10
90018113,Elkjøp,Spain,41.17,34.14,7.03
90011187,"Chip 7",France,41.23,33.80,7.43
90011190,"Media Markt",France,41.26,35.55,5.71
70018115,"Atliq e Store",Spain,41.32,21.93,19.39
90018108,Relief,Spain,41.39,26.66,14.73
70011194,"Atliq e Store",France,41.40,39.69,1.71
70020104,"Atliq e Store",Austria,41.41,30.90,10.51
90018114,"Amazon ",Spain,41.50,27.51,13.99
90011191,Sorefoz,France,41.54,34.91,6.63
90018109,Chiptec,Spain,41.56,31.96,9.60
90009129,Leader,Newzealand,41.57,6.01,35.56
90002009,Flipkart,India,41.59,12.64,28.95
90020100,Nova,Austria,41.59,36.07,5.52
90002014,Expression,India,41.61,30.73,10.88
90002015,Propel,India,41.82,32.57,9.25
90018111,"Media Markt",Spain,41.89,32.41,9.48
90018112,Euronics,Spain,41.97,35.29,6.68
90011192,"Amazon ",France,42.02,35.65,6.37
90011189,UniEuro,France,42.08,35.97,6.11
90002011,"Atliq Exclusive",India,42.13,32.66,9.47
70011193,"Atliq Exclusive",France,42.15,35.42,6.73
90002016,"Amazon ",India,42.17,20.33,21.84
90002013,Electricalslytical,India,42.31,32.76,9.55
90018106,Flipkart,Spain,42.41,22.47,19.94
90020099,"Integration Stores",Austria,42.43,35.16,7.27
